module.features.init_block.conv.activ.clip_val,module.features.stage1.unit1.body.conv1.activ.clip_val,module.features.stage1.unit1.body.conv2.activ.clip_val,module.features.stage1.unit1.activ.clip_val,module.features.stage1.unit2.body.conv1.activ.clip_val,module.features.stage1.unit2.body.conv2.activ.clip_val,module.features.stage1.unit2.activ.clip_val,module.features.stage1.unit3.body.conv1.activ.clip_val,module.features.stage1.unit3.body.conv2.activ.clip_val,module.features.stage1.unit3.activ.clip_val,module.features.stage2.unit1.body.conv1.activ.clip_val,module.features.stage2.unit1.body.conv2.activ.clip_val,module.features.stage2.unit1.activ.clip_val,module.features.stage2.unit2.body.conv1.activ.clip_val,module.features.stage2.unit2.body.conv2.activ.clip_val,module.features.stage2.unit2.activ.clip_val,module.features.stage2.unit3.body.conv1.activ.clip_val,module.features.stage2.unit3.body.conv2.activ.clip_val,module.features.stage2.unit3.activ.clip_val,module.features.stage2.unit4.body.conv1.activ.clip_val,module.features.stage2.unit4.body.conv2.activ.clip_val,module.features.stage2.unit4.activ.clip_val,module.features.stage3.unit1.body.conv1.activ.clip_val,module.features.stage3.unit1.body.conv2.activ.clip_val,module.features.stage3.unit1.activ.clip_val,module.features.stage3.unit2.body.conv1.activ.clip_val,module.features.stage3.unit2.body.conv2.activ.clip_val,module.features.stage3.unit2.activ.clip_val,module.features.stage3.unit3.body.conv1.activ.clip_val,module.features.stage3.unit3.body.conv2.activ.clip_val,module.features.stage3.unit3.activ.clip_val,module.features.stage3.unit4.body.conv1.activ.clip_val,module.features.stage3.unit4.body.conv2.activ.clip_val,module.features.stage3.unit4.activ.clip_val,module.features.stage3.unit5.body.conv1.activ.clip_val,module.features.stage3.unit5.body.conv2.activ.clip_val,module.features.stage3.unit5.activ.clip_val,module.features.stage3.unit6.body.conv1.activ.clip_val,module.features.stage3.unit6.body.conv2.activ.clip_val,module.features.stage3.unit6.activ.clip_val,module.features.stage4.unit1.body.conv1.activ.clip_val,module.features.stage4.unit1.body.conv2.activ.clip_val,module.features.stage4.unit1.activ.clip_val,module.features.stage4.unit2.body.conv1.activ.clip_val,module.features.stage4.unit2.body.conv2.activ.clip_val,module.features.stage4.unit2.activ.clip_val,module.features.stage4.unit3.body.conv1.activ.clip_val,module.features.stage4.unit3.body.conv2.activ.clip_val,module.features.stage4.unit3.activ.clip_val
7.898579120635986,7.397030353546143,7.376086711883545,7.388926982879639,7.380377292633057,7.37643575668335,7.401139259338379,7.383066654205322,7.376512050628662,7.435414791107178,7.376315116882324,7.376451015472412,7.46162748336792,7.378171443939209,7.375975608825684,7.487429141998291,7.383676052093506,7.379350185394287,7.490287780761719,7.444454669952393,7.376755714416504,7.5860066413879395,7.397876739501953,7.430583953857422,7.530081272125244,7.401788711547852,7.412064075469971,7.477443218231201,7.399127960205078,7.471216678619385,7.500699996948242,7.396812438964844,7.43078088760376,7.534251689910889,7.422872066497803,7.411609172821045,7.601747989654541,7.407857894897461,7.423108100891113,7.880429744720459,7.386982440948486,7.378340721130371,7.6761956214904785,7.384001731872559,7.401176929473877,7.73712682723999,7.485329627990723,7.56756591796875,8.528285026550293
7.89650297164917,7.392962455749512,7.371346473693848,7.384729862213135,7.375980854034424,7.371687412261963,7.397238254547119,7.378779411315918,7.371841907501221,7.431742191314697,7.371564865112305,7.371730804443359,7.4581780433654785,7.373658180236816,7.371219158172607,7.484151363372803,7.379349231719971,7.374895095825195,7.486858367919922,7.440942764282227,7.372043132781982,7.583149433135986,7.3937225341796875,7.426619052886963,7.5268049240112305,7.39776086807251,7.407873153686523,7.4741106033325195,7.395529747009277,7.4681172370910645,7.49743127822876,7.392762184143066,7.427055835723877,7.531167507171631,7.419138431549072,7.407532691955566,7.598936080932617,7.40364408493042,7.419581890106201,7.878405570983887,7.382277965545654,7.373966693878174,7.673940181732178,7.379803657531738,7.3978962898254395,7.734945774078369,7.482442378997803,7.564172744750977,8.526301383972168
7.862576007843018,7.332256317138672,7.308352947235107,7.323890209197998,7.314138412475586,7.3087663650512695,7.33680534362793,7.317600250244141,7.309165954589844,7.372533321380615,7.308566093444824,7.308982849121094,7.400529861450195,7.31143856048584,7.308239936828613,7.428036689758301,7.31821870803833,7.3129072189331055,7.431302070617676,7.382961750030518,7.309234619140625,7.534668922424316,7.332837104797363,7.366548538208008,7.473362445831299,7.336402416229248,7.346395015716553,7.417922019958496,7.335672378540039,7.412611961364746,7.442224979400635,7.331835746765137,7.36689567565918,7.478765487670898,7.359364986419678,7.34700870513916,7.552680492401123,7.342918395996094,7.360980987548828,7.847702503204346,7.3196234703063965,7.312675952911377,7.63700008392334,7.3187479972839355,7.340965747833252,7.697986602783203,7.429174423217773,7.51092004776001,8.493144989013672
7.825003147125244,7.27239990234375,7.246043682098389,7.263540744781494,7.253364562988281,7.2464070320129395,7.2769694328308105,7.2574005126953125,7.247457981109619,7.31419038772583,7.246268272399902,7.247002124786377,7.343081474304199,7.250153064727783,7.245817184448242,7.372781276702881,7.258066177368164,7.252065658569336,7.375749111175537,7.325771808624268,7.247196674346924,7.48622989654541,7.272751331329346,7.30731201171875,7.420073986053467,7.275937080383301,7.28614616394043,7.361729145050049,7.276240825653076,7.357000827789307,7.387277603149414,7.271986961364746,7.307474613189697,7.4262590408325195,7.300319671630859,7.286838054656982,7.505246639251709,7.2827982902526855,7.302314281463623,7.816403388977051,7.257829189300537,7.253150939941406,7.604011535644531,7.2584309577941895,7.285122871398926,7.659366130828857,7.376965522766113,7.458049297332764,8.459117889404297
7.824108600616455,7.270559310913086,7.24383544921875,7.261641025543213,7.251350402832031,7.244068622589111,7.2751288414001465,7.255544185638428,7.245351791381836,7.312364101409912,7.244027137756348,7.244810581207275,7.341395378112793,7.24812650680542,7.243535995483398,7.371108531951904,7.256217002868652,7.250030040740967,7.374145030975342,7.324092388153076,7.245002746582031,7.484814167022705,7.27082633972168,7.305553436279297,7.418388843536377,7.274052143096924,7.284178733825684,7.3600172996521,7.274451732635498,7.355367660522461,7.385642051696777,7.270135402679443,7.305618762969971,7.424802303314209,7.298490047454834,7.284873008728027,7.503790378570557,7.281019687652588,7.300539493560791,7.815431118011475,7.255687713623047,7.251448154449463,7.602914333343506,7.256631374359131,7.283564567565918,7.6582231521606445,7.375575542449951,7.4564642906188965,8.457809448242188
7.785691738128662,7.213857173919678,7.185692310333252,7.205021381378174,7.194326400756836,7.185506820678711,7.218982219696045,7.199065685272217,7.187826633453369,7.257664203643799,7.185488700866699,7.18702507019043,7.287065029144287,7.19089937210083,7.184711933135986,7.319016456604004,7.2000932693481445,7.1932053565979,7.32181978225708,7.270276069641113,7.187332630157471,7.437677383422852,7.21425199508667,7.249820709228516,7.367441654205322,7.217034816741943,7.227419853210449,7.307020664215088,7.218709945678711,7.302309989929199,7.333109378814697,7.21378755569458,7.249542713165283,7.374829292297363,7.24267578125,7.228117942810059,7.459781169891357,7.224842071533203,7.245666980743408,7.7822585105896,7.198180675506592,7.19650411605835,7.569374084472656,7.201179027557373,7.2315287590026855,7.625094890594482,7.326920032501221,7.407070636749268,8.432879447937012
7.784332275390625,7.211954593658447,7.183723449707031,7.203173637390137,7.192553997039795,7.183546543121338,7.217187404632568,7.197239875793457,7.185975074768066,7.2559285163879395,7.183445453643799,7.185140609741211,7.285398960113525,7.189101219177246,7.182644844055176,7.317420959472656,7.198351860046387,7.191397666931152,7.320258140563965,7.268667221069336,7.18537712097168,7.436210632324219,7.212467670440674,7.248022556304932,7.365717887878418,7.215041160583496,7.225496292114258,7.30537223815918,7.216766357421875,7.300530433654785,7.3315558433532715,7.21199893951416,7.247992515563965,7.373373508453369,7.240927219390869,7.226325511932373,7.458506107330322,7.223150253295898,7.244022369384766,7.781216144561768,7.196245193481445,7.194906711578369,7.568276405334473,7.199550151824951,7.230066299438477,7.624013423919678,7.325584888458252,7.4057087898254395,8.431957244873047
7.77862548828125,7.202838897705078,7.174074172973633,7.193964958190918,7.183189392089844,7.173640727996826,7.208295822143555,7.188319683074951,7.176323890686035,7.247252464294434,7.1736650466918945,7.175663948059082,7.276855945587158,7.179650783538818,7.172656059265137,7.309442520141602,7.189449787139893,7.182438850402832,7.312315940856934,7.260594844818115,7.175910949707031,7.4283013343811035,7.203619003295898,7.239559650421143,7.35745096206665,7.205742359161377,7.216148376464844,7.296914100646973,7.207701683044434,7.292018413543701,7.323713302612305,7.203138828277588,7.23996114730835,7.366000652313232,7.232037544250488,7.2172136306762695,7.451443672180176,7.2145161628723145,7.235610485076904,7.775715351104736,7.186758995056152,7.1868896484375,7.562584400177002,7.191344261169434,7.22270393371582,7.618560314178467,7.3189544677734375,7.398298263549805,8.426753997802734
7.777357578277588,7.200964450836182,7.172152996063232,7.192091941833496,7.181363582611084,7.171658515930176,7.206553936004639,7.186616897583008,7.174396991729736,7.245536804199219,7.171769618988037,7.173837661743164,7.275123596191406,7.177814483642578,7.1706671714782715,7.307782173156738,7.187728404998779,7.180620193481445,7.310741901397705,7.25899600982666,7.17404842376709,7.426764965057373,7.201850414276123,7.237889766693115,7.355894565582275,7.2039971351623535,7.214297294616699,7.29526424407959,7.20593786239624,7.290409088134766,7.322176933288574,7.201346397399902,7.23837423324585,7.364548683166504,7.2303338050842285,7.21535062789917,7.450031280517578,7.21275520324707,7.233797550201416,7.77466344833374,7.184891700744629,7.185253620147705,7.561447620391846,7.18973445892334,7.221211910247803,7.617372989654541,7.317600727081299,7.396817207336426,8.425705909729004
7.772008419036865,7.193881988525391,7.1646294593811035,7.18492317199707,7.174042701721191,7.164106369018555,7.1994805335998535,7.179483413696289,7.166969299316406,7.238673210144043,7.163996696472168,7.166494846343994,7.268102169036865,7.170503616333008,7.163045883178711,7.3013739585876465,7.180605411529541,7.17346715927124,7.304418087005615,7.252460479736328,7.166649341583252,7.420407772064209,7.194863796234131,7.231077194213867,7.34928560256958,7.1966776847839355,7.206980228424072,7.288422107696533,7.1989521980285645,7.284536838531494,7.3157854080200195,7.194241046905518,7.23190975189209,7.3586883544921875,7.223299026489258,7.208135604858398,7.444417476654053,7.205715656280518,7.226738929748535,7.77005672454834,7.1774373054504395,7.178651332855225,7.5568366050720215,7.183365821838379,7.215363502502441,7.612897872924805,7.3121562004089355,7.390935897827148,8.421607971191406
7.766217231750488,7.186697006225586,7.157205104827881,7.1777024269104,7.16694974899292,7.156903266906738,7.192201614379883,7.1724138259887695,7.159542083740234,7.231805324554443,7.156708240509033,7.159347057342529,7.261206150054932,7.1632537841796875,7.155543327331543,7.294885635375977,7.1736226081848145,7.166383743286133,7.29802131652832,7.24594259262085,7.159341812133789,7.414112091064453,7.187722682952881,7.224194049835205,7.342796325683594,7.189303398132324,7.199434757232666,7.28186559677124,7.191804885864258,7.278652191162109,7.309515476226807,7.1870598793029785,7.225396633148193,7.352686405181885,7.21655797958374,7.201369762420654,7.438745021820068,7.1986823081970215,7.220035076141357,7.7656426429748535,7.170223712921143,7.172291278839111,7.5521745681762695,7.177003860473633,7.209601402282715,7.608391284942627,7.3068318367004395,7.385100841522217,8.41746711730957
